left_daughter right_daughter split_var split_point status prediction
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 2 0.1981877 1 0
6 7 70 0.4463353 1 0
8 9 29 1.623281 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.2429512 1 0
4 5 5 1.047378 1 0
6 7 6 -1.220219 1 0
8 9 175 2.148293 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2429512 1 0
4 5 6 1.074773 1 0
6 7 1 -0.6940985 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 174 0.7610763 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 50 0.6261545 1 0
4 5 1 -0.1688029 1 0
6 7 194 2.295635 1 0
8 9 101 0.9098803 1 0
10 11 104 0.932906 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
12 13 168 -0.116358 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.1688029 1 0
4 5 97 0.3952974 1 0
6 7 193 -0.8272339 1 0
0 0 0 0 -1 1
8 9 6 0.8592712 1 0
0 0 0 0 -1 1
10 11 184 1.412095 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.2458956 1 0
4 5 191 -1.238038 1 0
6 7 96 1.678654 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.1881484 1 0
4 5 180 0.8434916 1 0
6 7 74 0.5425453 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 4 -1.441593 1 0
10 11 137 -0.3118288 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 5 -0.928166 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.07767375 1 0
4 5 6 1.212257 1 0
6 7 188 -0.1550287 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 19 -0.8550612 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 5 -0.928166 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 144 0.08334403 1 0
4 5 5 0.8566267 1 0
6 7 54 1.266858 1 0
8 9 2 0.3333036 1 0
0 0 0 0 -1 2
10 11 94 -1.262409 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 29 -1.083966 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3527535 1 0
4 5 6 1.146279 1 0
6 7 188 -1.283782 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.5490358 1 0
4 5 19 -1.91131 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
6 7 97 -1.497426 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.4932567 1 0
4 5 6 0.5868822 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.928166 1 0
0 0 0 0 -1 1
4 5 1 -0.5824688 1 0
6 7 13 -0.2734634 1 0
8 9 60 -1.774796 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3527535 1 0
4 5 5 0.6233402 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
6 7 93 -1.058383 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 179 0.2134481 1 0
4 5 147 1.052459 1 0
6 7 3 -0.4583533 1 0
8 9 3 0.70904 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
10 11 112 1.952443 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 155 1.058153 1 0
6 7 45 -1.218499 1 0
8 9 18 1.861602 1 0
10 11 129 0.4898378 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.2699673 1 0
4 5 63 1.531521 1 0
6 7 60 -1.523083 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 5 -1.156521 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.2699673 1 0
4 5 6 1.146279 1 0
6 7 60 -0.8916074 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 23 -1.252541 1 0
10 11 17 1.909334 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 -0.6394975 1 0
4 5 162 -1.546395 1 0
6 7 2 -0.5279296 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
8 9 5 -0.9507265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 147 0.1287898 1 0
4 5 84 0.3548683 1 0
6 7 3 -0.2858526 1 0
8 9 35 -1.552277 1 0
10 11 100 -0.6610918 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
12 13 36 -1.316492 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 38 0.03353384 1 0
4 5 2 -0.4200687 1 0
6 7 7 0.8235085 1 0
0 0 0 0 -1 1
8 9 143 -1.521568 1 0
0 0 0 0 -1 1
10 11 164 -0.4188958 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.1688029 1 0
4 5 94 0.7854272 1 0
6 7 7 -1.409247 1 0
0 0 0 0 -1 1
8 9 172 -0.7385725 1 0
0 0 0 0 -1 1
10 11 39 1.724005 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.2429512 1 0
4 5 61 -1.46959 1 0
6 7 5 -0.9507265 1 0
0 0 0 0 -1 2
8 9 44 1.722252 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1840688 1 0
4 5 169 -2.045505 1 0
6 7 4 -1.479051 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.5342546 1 0
4 5 159 0.7166739 1 0
0 0 0 0 -1 2
6 7 2 0.7412135 1 0
8 9 98 0.547641 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 0.3527535 1 0
4 5 6 1.030269 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1940733 1 0
0 0 0 0 -1 1
4 5 92 1.54095 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.7483212 1 0
0 0 0 0 -1 1
4 5 6 -1.090465 1 0
0 0 0 0 -1 1
6 7 135 -0.7088298 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.3933295 1 0
0 0 0 0 -1 1
4 5 5 -0.928166 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.5824688 1 0
4 5 35 1.587404 1 0
6 7 6 -0.8852024 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 170 -1.391658 1 0
0 0 0 0 -1 1
10 11 101 -1.707757 1 0
12 13 15 0.8036161 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 179 0.2134481 1 0
4 5 3 -0.240239 1 0
6 7 4 -0.6284801 1 0
0 0 0 0 -1 1
8 9 4 -1.369741 1 0
0 0 0 0 -1 1
10 11 5 -0.7105975 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.1981877 1 0
4 5 175 1.471476 1 0
6 7 184 1.647942 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.3891948 1 0
0 0 0 0 -1 1
4 5 5 -1.28774 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2364159 1 0
4 5 147 -1.389569 1 0
6 7 4 -1.48213 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
8 9 106 1.646666 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 5 -0.928166 1 0
0 0 0 0 -1 1
4 5 2 -0.1881484 1 0
6 7 106 0.6396578 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3527535 1 0
4 5 53 -0.5950453 1 0
6 7 174 -1.542824 1 0
0 0 0 0 -1 2
8 9 157 -1.678926 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.6444366 1 0
0 0 0 0 -1 1
4 5 45 -1.145667 1 0
6 7 168 -0.03831281 1 0
8 9 6 -0.9884243 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
10 11 49 -0.5892353 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.1881484 1 0
4 5 6 1.195625 1 0
6 7 68 -1.170249 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 138 2.513012 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.1981877 1 0
0 0 0 0 -1 1
4 5 4 -1.444673 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3527535 1 0
4 5 5 0.986635 1 0
6 7 50 1.332642 1 0
8 9 35 1.587404 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 0.5229989 1 0
4 5 4 0.7588928 1 0
0 0 0 0 -1 2
6 7 136 1.440287 1 0
0 0 0 0 -1 2
8 9 72 -1.68158 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 6 0.5425167 1 0
4 5 3 0.6545741 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 43 -0.8887116 1 0
0 0 0 0 -1 2
4 5 52 0.02382697 1 0
6 7 37 -0.6253521 1 0
8 9 2 0.58783 1 0
0 0 0 0 -1 1
10 11 196 1.300093 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.1881484 1 0
0 0 0 0 -1 1
4 5 136 -1.128058 1 0
0 0 0 0 -1 1
6 7 6 -0.464853 1 0
8 9 55 0.9955595 1 0
10 11 50 -1.075901 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 167 -0.08187378 1 0
4 5 2 -0.178144 1 0
6 7 2 -0.7483212 1 0
0 0 0 0 -1 1
8 9 99 -1.113917 1 0
0 0 0 0 -1 1
10 11 171 1.175918 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 -0.1688029 1 0
4 5 6 1.146279 1 0
6 7 5 -0.7657798 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 0.2699681 1 0
4 5 159 0.1546039 1 0
6 7 3 -0.6565252 1 0
0 0 0 0 -1 1
8 9 2 0.4966432 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 122 0.9671824 1 0
4 5 195 -0.4291983 1 0
0 0 0 0 -1 1
6 7 2 -0.4064056 1 0
8 9 74 1.831149 1 0
0 0 0 0 -1 1
10 11 79 1.534565 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 117 0.1560925 1 0
4 5 3 0.4015577 1 0
6 7 3 -0.07767375 1 0
8 9 15 -1.796829 1 0
10 11 132 -1.088219 1 0
12 13 14 -0.162678 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 59 0.1704375 1 0
4 5 122 0.7958214 1 0
6 7 6 1.195625 1 0
8 9 3 -0.2634865 1 0
10 11 3 0.07183127 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 186 -1.194709 1 0
14 15 155 -2.352596 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2458956 1 0
4 5 131 1.403828 1 0
6 7 134 -1.459186 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 57 0.5551811 1 0
10 11 50 1.650836 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 181 0.4148333 1 0
4 5 6 0.5654924 1 0
6 7 17 -1.207122 1 0
8 9 107 0.8505295 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
10 11 139 -2.198389 1 0
12 13 156 0.8030083 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.426508 1 0
0 0 0 0 -1 1
4 5 183 1.91109 1 0
6 7 138 1.655384 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.240239 1 0
4 5 128 -1.002376 1 0
6 7 6 -1.220219 1 0
8 9 46 0.9268916 1 0
10 11 87 -1.560594 1 0
0 0 0 0 -1 1
12 13 4 -1.48213 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 167 -0.08187378 1 0
4 5 165 -0.4411992 1 0
6 7 111 0.4423714 1 0
0 0 0 0 -1 2
8 9 110 -1.674354 1 0
10 11 52 0.8997351 1 0
12 13 18 0.5297976 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2607743 1 0
4 5 6 1.074773 1 0
6 7 5 -0.7969477 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 0.454922 1 0
4 5 84 -0.3143946 1 0
0 0 0 0 -1 2
6 7 1 -0.1369541 1 0
8 9 58 -1.086934 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
10 11 3 -0.2458956 1 0
0 0 0 0 -1 1
12 13 113 -0.4228696 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.4331201 1 0
4 5 6 0.5342546 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
6 7 153 -1.209979 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.6852505 1 0
4 5 5 0.9030221 1 0
0 0 0 0 -1 2
6 7 178 1.322506 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 106 -0.9288271 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 122 0.4568198 1 0
4 5 2 -0.8823424 1 0
6 7 3 0.7796799 1 0
0 0 0 0 -1 1
8 9 42 -0.9254763 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
10 11 11 0.1651913 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 5 -0.928166 1 0
0 0 0 0 -1 1
4 5 2 -0.1881484 1 0
6 7 9 -0.7883538 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 5 -0.928166 1 0
0 0 0 0 -1 1
4 5 3 -0.5837142 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.928166 1 0
0 0 0 0 -1 1
4 5 3 -0.646317 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.3496385 1 0
4 5 78 -0.7893899 1 0
6 7 98 -1.555167 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
8 9 6 -1.518642 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.4432007 1 0
4 5 4 0.7131561 1 0
6 7 174 -1.542824 1 0
8 9 130 1.539923 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 113 0.08136998 1 0
4 5 117 0.09634302 1 0
6 7 14 -0.219094 1 0
8 9 2 -0.2384165 1 0
10 11 116 0.9156998 1 0
12 13 143 1.66102 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.3227269 1 0
0 0 0 0 -1 1
4 5 5 -1.300229 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2429512 1 0
4 5 2 0.3877442 1 0
6 7 120 -0.6899735 1 0
8 9 82 1.5995 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 166 0.8826108 1 0
4 5 2 0.5603801 1 0
6 7 27 1.638138 1 0
8 9 6 0.5112789 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
10 11 55 -1.337982 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.462488 1 0
0 0 0 0 -1 1
4 5 5 -0.9656085 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 -1.220219 1 0
0 0 0 0 -1 1
4 5 3 -0.6504517 1 0
0 0 0 0 -1 1
6 7 49 1.431949 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 0.1981877 1 0
4 5 4 0.6247845 1 0
6 7 175 1.223293 1 0
0 0 0 0 -1 1
8 9 37 -1.41588 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.5490358 1 0
4 5 4 0.6247845 1 0
0 0 0 0 -1 2
6 7 90 -2.025942 1 0
8 9 124 -1.72457 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.3496385 1 0
4 5 166 2.047354 1 0
6 7 50 1.202254 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 191 -1.114775 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.2429512 1 0
4 5 6 1.146814 1 0
6 7 51 1.26862 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
8 9 34 1.685578 1 0
0 0 0 0 -1 1
10 11 46 2.13578 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 62 0.2310645 1 0
4 5 2 -0.1881484 1 0
6 7 22 0.6337772 1 0
8 9 184 -0.6820708 1 0
10 11 183 -1.656115 1 0
0 0 0 0 -1 1
12 13 69 -1.322404 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 0.5588688 1 0
4 5 6 0.6098579 1 0
0 0 0 0 -1 2
6 7 43 -0.9442518 1 0
0 0 0 0 -1 2
8 9 198 0.2859287 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 6 0.651874 1 0
4 5 2 0.1132039 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
6 7 35 -1.205508 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1881484 1 0
4 5 28 -1.803004 1 0
6 7 5 -0.8195082 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.07496228 1 0
4 5 188 1.6268 1 0
6 7 138 1.655384 1 0
8 9 83 1.246478 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 158 0.1334108 1 0
4 5 100 -0.7842922 1 0
6 7 195 -0.3016548 1 0
0 0 0 0 -1 1
8 9 93 -1.045404 1 0
10 11 20 -1.473827 1 0
12 13 156 0.5509579 1 0
14 15 114 -0.2184248 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 4 -0.3574658 1 0
4 5 17 0.5289183 1 0
6 7 97 -0.5942699 1 0
8 9 6 0.490286 1 0
10 11 177 0.8175529 1 0
12 13 62 -0.2761491 1 0
14 15 36 -2.320458 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 0.4409161 1 0
4 5 1 0.5229989 1 0
0 0 0 0 -1 2
6 7 3 0.6852505 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.07496228 1 0
0 0 0 0 -1 1
4 5 5 -0.9507265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.1688029 1 0
4 5 4 0.7588928 1 0
6 7 2 -0.4442509 1 0
0 0 0 0 -1 1
8 9 15 1.239361 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 115 0.5378615 1 0
4 5 123 -0.1974278 1 0
0 0 0 0 -1 2
6 7 27 0.5615599 1 0
8 9 175 -0.8482914 1 0
0 0 0 0 -1 2
10 11 112 0.213303 1 0
12 13 46 0.7384757 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 0.3527535 1 0
4 5 6 1.146814 1 0
6 7 8 2.152512 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.2429512 1 0
4 5 2 0.2251217 1 0
6 7 75 -1.734768 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.1981877 1 0
4 5 178 0.5905514 1 0
6 7 127 1.860848 1 0
0 0 0 0 -1 1
8 9 34 0.9090269 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 6 0.6375334 1 0
4 5 3 0.4803106 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 -0.240239 1 0
4 5 40 -2.037679 1 0
6 7 117 1.071024 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 133 -1.330155 1 0
10 11 74 -0.3298256 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 111 0.4133703 1 0
4 5 3 -0.5837142 1 0
6 7 3 0.3343482 1 0
0 0 0 0 -1 1
8 9 4 -1.479051 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 -0.1881484 1 0
4 5 66 1.776843 1 0
6 7 5 -0.9507265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 3 0.3527535 1 0
4 5 78 -0.8235784 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
6 7 4 1.166033 1 0
0 0 0 0 -1 1
8 9 113 1.642686 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 5 -0.5097334 1 0
0 0 0 0 -1 1
4 5 1 -0.926988 1 0
0 0 0 0 -1 1
6 7 9 1.069392 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.3496385 1 0
4 5 28 -1.803004 1 0
6 7 119 1.093876 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 142 1.896789 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 5 -0.928166 1 0
0 0 0 0 -1 1
4 5 2 -0.3327313 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.928166 1 0
0 0 0 0 -1 1
4 5 2 -0.1881484 1 0
6 7 169 -2.045505 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 -0.1369541 1 0
4 5 6 1.074773 1 0
6 7 5 -0.9428213 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 2 -0.9844997 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 -0.2665588 1 0
4 5 145 -0.7173235 1 0
6 7 38 0.1070808 1 0
0 0 0 0 -1 2
8 9 46 -1.177207 1 0
0 0 0 0 -1 2
10 11 94 -0.3480348 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 113 0.5708043 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 0.3343482 1 0
4 5 19 -0.8846294 1 0
0 0 0 0 -1 2
6 7 180 1.061558 1 0
8 9 57 1.661973 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 5 -0.6623526 1 0
0 0 0 0 -1 1
4 5 1 -0.9497004 1 0
0 0 0 0 -1 1
6 7 3 -0.7190972 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 162 -0.6189146 1 0
4 5 118 1.611572 1 0
6 7 1 0.5699936 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 188 1.922447 1 0
0 0 0 0 -1 2
10 11 24 1.041501 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 2 0.07496228 1 0
4 5 6 1.195625 1 0
6 7 4 -1.48213 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 190 1.244895 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 3 -0.2429512 1 0
4 5 62 1.760444 1 0
6 7 114 0.599857 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
8 9 111 -0.8800104 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 -0.3496385 1 0
