left_daughter right_daughter split_var split_point status prediction
2 3 10 3.49 1 0
0 0 0 0 -1 2
4 5 7 1.785 1 0
6 7 1 12.18 1 0
8 9 2 1.56 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
10 11 10 3.82 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.97 1 0
4 5 4 15.75 1 0
6 7 6 2.125 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 2 1.245 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.465 1 0
4 5 10 3.7 1 0
6 7 13 722.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 10 3.465 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 760 1 0
4 5 12 1.925 1 0
6 7 6 2.03 1 0
8 9 11 1.005 1 0
10 11 7 0.875 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
12 13 1 13.175 1 0
0 0 0 0 -1 2
14 15 2 2.745 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.97 1 0
4 5 3 3 1 0
6 7 7 1.475 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
8 9 13 679 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 760 1 0
4 5 10 4.79 1 0
6 7 8 0.5 1 0
8 9 2 3.925 1 0
10 11 3 2.985 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2
12 13 4 19.25 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.82 1 0
4 5 13 1002.5 1 0
6 7 7 1.475 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
8 9 13 597.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 4.095 1 0
4 5 13 987.5 1 0
6 7 12 2.475 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
8 9 2 1.325 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 760 1 0
4 5 12 1.81 1 0
6 7 12 2.49 1 0
0 0 0 0 -1 3
8 9 1 13.145 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2
10 11 6 2.13 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1

2 3 10 4.15 1 0
4 5 13 1002.5 1 0
6 7 7 1.845 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
8 9 13 679 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 857.5 1 0
4 5 7 1.225 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
6 7 5 99.5 1 0
0 0 0 0 -1 2
8 9 9 1.46 1 0
10 11 11 0.805 1 0
12 13 8 0.43 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.9 1 0
4 5 3 2.945 1 0
6 7 7 1.58 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
8 9 13 679 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 760 1 0
4 5 12 1.925 1 0
6 7 12 2.035 1 0
0 0 0 0 -1 3
8 9 7 0.795 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 3
10 11 13 726.5 1 0
0 0 0 0 -1 2
12 13 3 2.615 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
