left_daughter right_daughter split_var split_point status prediction
20 21 1 13.505 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 13 900.5 1 0
4 5 12 2.19 1 0
0 0 0 0 -1 1
6 7 6 1.175 1 0
8 9 13 737 1 0
0 0 0 0 -1 2
10 11 2 1.305 1 0
0 0 0 0 -1 2
12 13 6 1.965 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
14 15 1 12.505 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.445 1 0
4 5 10 3.525 1 0
6 7 1 13.04 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 10 3.915 1 0
10 11 13 640 1 0
0 0 0 0 -1 2
12 13 5 91.5 1 0
14 15 13 486 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 10 3.49 1 0
0 0 0 0 -1 2
4 5 6 2.15 1 0
6 7 10 3.795 1 0
8 9 10 9.775 1 0
0 0 0 0 -1 2
10 11 13 517.5 1 0
12 13 13 612.5 1 0
0 0 0 0 -1 3
14 15 10 6.7 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 1 12.65 1 0
4 5 11 0.71 1 0
6 7 7 1.705 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 4 21 1 0
0 0 0 0 -1 1
10 11 4 24.5 1 0
0 0 0 0 -1 2
12 13 3 2.91 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.29 1 0
0 0 0 0 -1 3
4 5 13 755 1 0
6 7 11 0.67 1 0
8 9 9 3.095 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.915 1 0
4 5 12 3.66 1 0
6 7 7 2.18 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
8 9 7 1.49 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 1 12.745 1 0
4 5 12 1.545 1 0
6 7 2 2.23 1 0
0 0 0 0 -1 3
8 9 5 95 1 0
10 11 4 22 1 0
12 13 9 1.605 1 0
0 0 0 0 -1 2
14 15 5 96.5 1 0
0 0 0 0 -1 1
16 17 3 2.96 1 0
0 0 0 0 -1 3
18 19 6 2.66 1 0
20 21 11 0.73 1 0
0 0 0 0 -1 2
22 23 8 0.4 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 13 765 1 0
4 5 11 0.725 1 0
6 7 7 2.3 1 0
0 0 0 0 -1 3
8 9 1 13.395 1 0
10 11 11 0.788 1 0
0 0 0 0 -1 1
12 13 12 2.17 1 0
14 15 2 2.46 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
16 17 12 2.085 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 7 0.885 1 0
0 0 0 0 -1 3
4 5 1 13.04 1 0
6 7 13 1000 1 0
8 9 5 90.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
10 11 10 7.745 1 0
12 13 11 0.725 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
14 15 6 2.565 1 0
16 17 10 3.435 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.425 1 0
4 5 10 3.51 1 0
6 7 1 13.02 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 4 21 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 11 0.875 1 0
4 5 7 1.58 1 0
6 7 7 2.18 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 9 1.025 1 0
10 11 4 18.3 1 0
12 13 13 650 1 0
0 0 0 0 -1 2
14 15 3 2.01 1 0
16 17 13 772 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
18 19 5 131.5 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.46 1 0
0 0 0 0 -1 2
4 5 12 2.125 1 0
6 7 13 517.5 1 0
8 9 5 89 1 0
10 11 5 85.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
12 13 12 2.415 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 4.74 1 0
4 5 12 1.75 1 0
6 7 11 0.865 1 0
0 0 0 0 -1 3
8 9 12 3.565 1 0
0 0 0 0 -1 3
10 11 8 0.465 1 0
12 13 3 2.79 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 3
14 15 12 2.14 1 0
0 0 0 0 -1 1
16 17 10 3.785 1 0
18 19 2 1.775 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
20 21 13 904.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.425 1 0
4 5 11 0.92 1 0
6 7 5 90.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
8 9 13 692.5 1 0
10 11 1 13.085 1 0
12 13 4 20.75 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
14 15 9 3.095 1 0
16 17 8 0.3 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 953.5 1 0
4 5 9 1.025 1 0
0 0 0 0 -1 1
6 7 10 3.51 1 0
8 9 3 2.34 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
10 11 12 1.69 1 0
12 13 10 6.55 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
14 15 1 12.735 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.915 1 0
4 5 1 13.02 1 0
6 7 13 882.5 1 0
8 9 9 0.915 1 0
0 0 0 0 -1 1
10 11 12 2.62 1 0
0 0 0 0 -1 1
12 13 3 1.95 1 0
0 0 0 0 -1 2
14 15 2 3.78 1 0
16 17 1 13.005 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
18 19 12 2.005 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 13 765 1 0
4 5 7 1.43 1 0
6 7 9 1.355 1 0
8 9 10 3.51 1 0
10 11 12 1.72 1 0
0 0 0 0 -1 3
12 13 5 144.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 12.745 1 0
4 5 12 2.03 1 0
6 7 9 1.59 1 0
8 9 11 0.843 1 0
0 0 0 0 -1 2
10 11 13 922.5 1 0
12 13 4 21 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
14 15 2 1.42 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 12 2.19 1 0
4 5 10 4.85 1 0
6 7 2 1.545 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 1 13.99 1 0
10 11 10 3.915 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
12 13 13 779.5 1 0
14 15 11 0.795 1 0
0 0 0 0 -1 2
16 17 6 2.915 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 12 2.285 1 0
4 5 10 3.825 1 0
6 7 4 17.25 1 0
0 0 0 0 -1 2
8 9 9 1.585 1 0
10 11 12 2.755 1 0
12 13 10 3.46 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
14 15 6 3.065 1 0
16 17 13 805 1 0
0 0 0 0 -1 2
18 19 2 2.185 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 11 0.7 1 0
0 0 0 0 -1 3
4 5 13 765 1 0
6 7 7 0.955 1 0
8 9 10 3.465 1 0
10 11 8 0.355 1 0
12 13 12 1.61 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 12 2.17 1 0
4 5 11 0.898 1 0
6 7 13 747 1 0
0 0 0 0 -1 3
8 9 6 1.69 1 0
0 0 0 0 -1 2
10 11 5 133 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.55 1 0
0 0 0 0 -1 2
4 5 7 1.705 1 0
0 0 0 0 -1 3
6 7 13 737 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.795 1 0
4 5 5 116 1 0
6 7 11 0.875 1 0
0 0 0 0 -1 2
8 9 8 0.34 1 0
10 11 12 2.96 1 0
12 13 4 19.7 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
14 15 7 1.475 1 0
0 0 0 0 -1 1
16 17 7 3.745 1 0
18 19 4 24.25 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 12 2.125 1 0
4 5 10 3.51 1 0
6 7 6 2.275 1 0
0 0 0 0 -1 2
8 9 7 1.58 1 0
10 11 2 1.545 1 0
12 13 10 3.435 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
14 15 13 865 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
16 17 1 12.845 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
18 19 5 94.5 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 10 3.54 1 0
0 0 0 0 -1 2
4 5 2 2.375 1 0
6 7 1 12.83 1 0
8 9 6 2.5 1 0
10 11 11 0.795 1 0
12 13 12 1.95 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1

2 3 11 0.83 1 0
4 5 6 2.015 1 0
6 7 6 2.335 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 9 1.025 1 0
10 11 7 2.4 1 0
12 13 8 0.375 1 0
14 15 1 13.805 1 0
0 0 0 0 -1 2
16 17 1 13.02 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 1.935 1 0
0 0 0 0 -1 3
4 5 4 17.9 1 0
6 7 7 2.25 1 0
8 9 3 2.335 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
10 11 10 3.865 1 0
0 0 0 0 -1 2
12 13 9 1.285 1 0
0 0 0 0 -1 3
14 15 1 12.36 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 11 0.785 1 0
4 5 7 2.075 1 0
6 7 7 2.31 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 10 4.86 1 0
10 11 5 89.5 1 0
12 13 7 0.545 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
14 15 13 692.5 1 0
0 0 0 0 -1 3
16 17 10 3.875 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
18 19 12 2.625 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.29 1 0
4 5 2 1.755 1 0
6 7 13 755 1 0
8 9 6 1.29 1 0
0 0 0 0 -1 3
10 11 7 1.58 1 0
12 13 10 3.435 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
14 15 12 1.63 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 7 0.955 1 0
0 0 0 0 -1 3
4 5 13 755 1 0
6 7 7 1.425 1 0
8 9 12 2.66 1 0
10 11 11 0.805 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
12 13 4 27.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.915 1 0
4 5 7 2.595 1 0
6 7 7 1.58 1 0
0 0 0 0 -1 2
8 9 10 3.45 1 0
0 0 0 0 -1 3
10 11 13 680 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 2.19 1 0
4 5 9 0.485 1 0
6 7 7 2.4 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 9 0.835 1 0
10 11 1 13.02 1 0
0 0 0 0 -1 3
12 13 7 2.165 1 0
0 0 0 0 -1 2
14 15 10 3.45 1 0
0 0 0 0 -1 2
16 17 7 2.2 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 12.745 1 0
4 5 12 2.07 1 0
6 7 9 1.36 1 0
8 9 4 14.55 1 0
0 0 0 0 -1 2
10 11 7 1.195 1 0
12 13 11 0.73 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
14 15 13 1002.5 1 0
16 17 11 1.22 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 1 12.765 1 0
4 5 6 1.885 1 0
6 7 13 755 1 0
8 9 11 0.84 1 0
0 0 0 0 -1 2
10 11 10 4.86 1 0
12 13 8 0.465 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3
14 15 11 1.28 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 1.635 1 0
4 5 9 1.48 1 0
6 7 5 92.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 7 1.19 1 0
10 11 7 2.27 1 0
12 13 8 0.375 1 0
0 0 0 0 -1 2
14 15 2 1.645 1 0
16 17 13 692.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
18 19 7 1.74 1 0
0 0 0 0 -1 2
20 21 2 1.675 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
22 23 10 3.525 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 2.055 1 0
4 5 9 0.55 1 0
6 7 13 720 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 8 0.59 1 0
10 11 1 13.02 1 0
12 13 7 0.795 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
14 15 5 90.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1

2 3 5 92.5 1 0
4 5 10 4.85 1 0
6 7 12 2.475 1 0
8 9 12 1.545 1 0
0 0 0 0 -1 3
10 11 10 3.585 1 0
12 13 4 26.75 1 0
0 0 0 0 -1 3
14 15 7 1.08 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
16 17 10 3.385 1 0
0 0 0 0 -1 2
18 19 12 1.935 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 1 12.745 1 0
4 5 7 0.9 1 0
6 7 12 2.61 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 9 0.53 1 0
10 11 10 3.45 1 0
0 0 0 0 -1 2
12 13 10 4.85 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
14 15 5 88.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 10 3.915 1 0
4 5 4 15.75 1 0
6 7 7 1.8 1 0
0 0 0 0 -1 1
8 9 7 2.63 1 0
0 0 0 0 -1 3
10 11 13 710 1 0
0 0 0 0 -1 2
12 13 12 3.18 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 1 12.755 1 0
4 5 8 0.525 1 0
6 7 7 1.58 1 0
8 9 2 3.49 1 0
0 0 0 0 -1 3
0 0 0 0 -1 3
10 11 4 21 1 0
0 0 0 0 -1 2
12 13 10 3.95 1 0
14 15 3 1.905 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.875 1 0
4 5 1 13.06 1 0
6 7 7 1.58 1 0
0 0 0 0 -1 2
8 9 13 715 1 0
0 0 0 0 -1 3
10 11 3 1.98 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 1 12.71 1 0
0 0 0 0 -1 2
14 15 7 1.89 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.46 1 0
0 0 0 0 -1 2
4 5 7 1.465 1 0
0 0 0 0 -1 3
6 7 5 91 1 0
0 0 0 0 -1 2
8 9 1 12.365 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.425 1 0
4 5 4 18.75 1 0
6 7 10 3.46 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 13 745 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 2 2.26 1 0
4 5 5 92.5 1 0
6 7 7 1.49 1 0
8 9 2 1.665 1 0
10 11 1 13.02 1 0
0 0 0 0 -1 3
12 13 7 3.01 1 0
0 0 0 0 -1 2
14 15 1 12.565 1 0
16 17 7 0.785 1 0
18 19 12 2.31 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
20 21 10 9.475 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
22 23 6 2.365 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 11 0.785 1 0
4 5 1 11.83 1 0
6 7 10 3.46 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
8 9 13 737 1 0
10 11 2 2.655 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 9 1.54 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 7 1.43 1 0
4 5 10 3.51 1 0
6 7 10 4.69 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 13 772 1 0
10 11 12 3.64 1 0
0 0 0 0 -1 2
12 13 5 131.5 1 0
0 0 0 0 -1 1
14 15 3 2.83 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 11 0.855 1 0
4 5 1 12.145 1 0
6 7 1 13.02 1 0
0 0 0 0 -1 2
8 9 9 1.585 1 0
10 11 8 0.59 1 0
12 13 9 1.135 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
14 15 13 1000 1 0
16 17 12 2.705 1 0
18 19 5 103.5 1 0
20 21 11 1.265 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.48 1 0
0 0 0 0 -1 2
4 5 13 750 1 0
6 7 11 0.92 1 0
8 9 6 2.05 1 0
10 11 5 85.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 10 3.46 1 0
0 0 0 0 -1 2
4 5 12 2.475 1 0
6 7 4 17.25 1 0
8 9 13 752.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 2.19 1 0
4 5 10 3.825 1 0
6 7 13 747 1 0
0 0 0 0 -1 2
8 9 2 3.78 1 0
0 0 0 0 -1 2
10 11 2 1.295 1 0
0 0 0 0 -1 3
12 13 8 0.57 1 0
0 0 0 0 -1 2
14 15 6 1.9 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 1

2 3 12 2.205 1 0
4 5 2 1.305 1 0
6 7 10 4.79 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 1 13.06 1 0
10 11 13 612.5 1 0
12 13 3 3 1 0
14 15 4 22.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 10 3.46 1 0
0 0 0 0 -1 2
4 5 6 2.335 1 0
6 7 7 1.425 1 0
8 9 8 0.495 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
10 11 13 612.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.45 1 0
0 0 0 0 -1 2
4 5 7 1.695 1 0
0 0 0 0 -1 3
6 7 1 13.04 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.485 1 0
4 5 2 2.215 1 0
6 7 7 2.3 1 0
8 9 12 1.8 1 0
0 0 0 0 -1 3
10 11 13 997.5 1 0
12 13 13 747 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
14 15 10 3.435 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.925 1 0
4 5 4 15.75 1 0
6 7 6 2.02 1 0
0 0 0 0 -1 1
8 9 10 3.46 1 0
10 11 9 1.585 1 0
12 13 8 0.45 1 0
0 0 0 0 -1 2
14 15 3 2.425 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
16 17 1 12.71 1 0
18 19 8 0.495 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3

2 3 12 2.205 1 0
4 5 2 1.115 1 0
6 7 1 12.785 1 0
0 0 0 0 -1 2
8 9 6 1.125 1 0
0 0 0 0 -1 2
10 11 6 1.8 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 3
12 13 13 585 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 7 1.29 1 0
4 5 2 1.755 1 0
6 7 10 3.865 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 5 117 1 0
10 11 7 1.8 1 0
12 13 4 15.75 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
14 15 2 1.24 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 2
16 17 13 612.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.46 1 0
0 0 0 0 -1 2
4 5 6 2.335 1 0
6 7 11 1.04 1 0
8 9 11 0.725 1 0
10 11 7 1.58 1 0
12 13 5 90.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 6 2.29 1 0
4 5 12 2.005 1 0
6 7 6 3.01 1 0
0 0 0 0 -1 3
8 9 9 0.995 1 0
10 11 13 755 1 0
12 13 4 17 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
14 15 11 0.685 1 0
0 0 0 0 -1 1
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 11 0.825 1 0
4 5 12 2.285 1 0
6 7 1 13.04 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
8 9 9 1.135 1 0
10 11 10 3.76 1 0
12 13 13 647.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 11 0.895 1 0
4 5 10 3.575 1 0
6 7 1 12.87 1 0
0 0 0 0 -1 2
8 9 6 2.9 1 0
0 0 0 0 -1 2
10 11 5 89 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2
12 13 9 1.185 1 0
14 15 6 2.265 1 0
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 7 1.605 1 0
4 5 11 0.898 1 0
6 7 13 1002.5 1 0
0 0 0 0 -1 3
8 9 2 2.69 1 0
10 11 10 3.45 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
12 13 6 2.32 1 0
0 0 0 0 -1 2
14 15 5 92 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 10 3.435 1 0
0 0 0 0 -1 2
4 5 7 1.465 1 0
0 0 0 0 -1 3
6 7 1 13.06 1 0
8 9 11 0.96 1 0
10 11 7 2.015 1 0
12 13 5 96 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 2.005 1 0
0 0 0 0 -1 3
4 5 13 737 1 0
6 7 7 0.795 1 0
8 9 11 1.145 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
10 11 2 1.51 1 0
0 0 0 0 -1 1
0 0 0 0 -1 2

2 3 6 2.05 1 0
4 5 9 1.555 1 0
6 7 7 2.31 1 0
8 9 9 1.325 1 0
0 0 0 0 -1 2
10 11 1 12.755 1 0
12 13 1 13.02 1 0
0 0 0 0 -1 3
14 15 12 2.195 1 0
0 0 0 0 -1 2
16 17 3 2.485 1 0
0 0 0 0 -1 2
18 19 5 89 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 12 2.005 1 0
4 5 9 0.55 1 0
6 7 5 93 1 0
0 0 0 0 -1 2
0 0 0 0 -1 3
8 9 5 91 1 0
10 11 1 13.02 1 0
0 0 0 0 -1 2
12 13 11 1.045 1 0
14 15 9 0.995 1 0
16 17 7 1.355 1 0
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
18 19 13 1000 1 0
0 0 0 0 -1 3
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 1

2 3 13 755 1 0
4 5 10 4.85 1 0
6 7 7 2.235 1 0
8 9 10 3.825 1 0
0 0 0 0 -1 3
10 11 13 883 1 0
12 13 10 3.435 1 0
0 0 0 0 -1 2
14 15 10 4.5 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 3
0 0 0 0 -1 2

2 3 12 2.205 1 0
4 5 6 1.125 1 0
6 7 1 13.04 1 0
0 0 0 0 -1 2
8 9 7 1.58 1 0
10 11 4 17.9 1 0
12 13 5 88.5 1 0
14 15 1 12.41 1 0
0 0 0 0 -1 2
16 17 13 862.5 1 0
0 0 0 0 -1 2
0 0 0 0 -1 2
0 0 0 0 -1 1
18 19 3 1.95 1 0
0 0 0 0 -1 3
0 0 0 0 -1 2
0 0 0 0 -1 1
0 0 0 0 -1 2
0 0 0 0 -1 3

